" But cart has some errors."," But cart has some errors."
" Note: Image size affects the performance of your app."," Note: Image size affects the performance of your app."
"""Description"" is more than %d characters long","""Description"" is more than %d characters long"
"""Title"" is more than %d characters long","""Title"" is more than %d characters long"
"""id"" attribute is required for a ""%s"" field.","""id"" attribute is required for a ""%s"" field."
"""line_count"" attribute is required for ""multiline"" element.","""line_count"" attribute is required for ""multiline"" element."
"""message"" attribute is required for ""%s"" validator rule.","""message"" attribute is required for ""%s"" validator rule."
"%1$s has been added to your wishlist.","%1$s has been added to your wishlist."
"%1$s incl tax.","%1$s incl tax."
"%@ is not correct","%@ is not correct"
"%s API Key required.","%s API Key required."
"%s Application ID required.","%s Application ID required."
"%s Secret Key required.","%s Secret Key required."
"%s attribute is required.","%s attribute is required."
"%s fields is required","%s fields is required"
"%s has been added to your cart.","%s has been added to your cart."
"%s id:","%s id:"
"%s was updated in your shopping cart.","%s was updated in your shopping cart."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)"
"* - field is required","* - field is required"
"*Subject to change","*Subject to change"
"1. Please select type of the action:","1. Please select type of the action:"
"10:40 AM","10:40 AM"
"2. Please select a page","2. Please select a page"
"2. Type Category Name","2. Type Category Name"
"2. Type Product Name","2. Type Product Name"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank"">Login</a> to Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","A Catalog Only App will not support functions such as add to cart, add to wishlist, or login."
"A new password has been sent.","A new password has been sent."
"About","About"
"Access forbidden","Acceso prohibido"
"Account","Cuenta"
"Account Information","Informacion de la cuenta"
"Account Settings","configuracion de la cuenta"
"Account confirmation is required. Please check your email for the confirmation link.","Es necesario confirmar su cuenta. Por favor verifique en su email el link de confirmacion."
"Account information has been saved.","La informacion de su cuenta ha sido guardada correctamente."
"Action","Action"
"Action type does\'t recognized","Accion desconocida."
"Action type does\'t recognized.","Accion desconocida."
"Action type doesn\'t recognized.","Accion desconocida."
"Activate","Activate"
"Activate PayPal Checkout","Activate PayPal Checkout"
"Activate PayPal MECL","Activate PayPal MECL"
"Activation Key","Activation Key"
"Add","Add"
"Add Action","Add Action"
"Add Address from Contacts","Add Address from Contacts"
"Add App","Add App"
"Add Custom","Add Custom"
"Add New Address","Add New Address"
"Add New Template","Add New Template"
"Add Page","Add Page"
"Add To Wishlist","Add To Wishlist"
"Add a billing address","Add a billing address"
"Add a shipping address","Add a shipping address"
"Add to Cart","Add to Cart"
"Add to Wishlist","Add to Wishlist"
"Adding Product to Cart...","Adding Product to Cart..."
"Adding Product to WishList...","Adding Product to WishList..."
"Additional Address","Additional Address"
"Additional Info","Additional Info"
"Address","Address"
"Address 2","Address 2"
"Address Book","Address Book"
"Address Book Updated","Address Book Updated"
"Address Info","Address Info"
"Address book is empty","Address book is empty"
"Address data not specified.","Address data not specified."
"Address does not belong to this customer.","Address does not belong to this customer."
"Address has been deleted.","Address has been deleted."
"Address has been saved.","Address has been saved."
"Admin Application Settings","Admin Application Settings"
"Admin Mobile Application","Admin Mobile Application"
"Admin application has not been enabled","Admin application has not been enabled"
"Administrative contact for this app and for app submission issues.","Administrative contact for this app and for app submission issues."
"Advanced Settings","Advanced Settings"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret."
"AirMail Message Queue","AirMail Message Queue"
"AirMail Messages Queue","AirMail Messages Queue"
"AirMail Template Preview","AirMail Template Preview"
"AirMail message","AirMail message"
"AirMail templates","AirMail templates"
"All Allowed Countries","Todos los paises habilitados"
"All Images","Todas las imagenes"
"All locations","Todas las ubicaciones"
"Amount","Cantidad"
"Amount in %@","Amount in %@"
"Amounts","Cantidades"
"An account with this email address already exists.","Ya existe una cuenta con ese email."
"An error occurred while adding item to wishlist.","Ha ocurrido un error mientras agregaba un item a su lista de deseos."
"An error occurred while deleting the address.","Ha ocurrido un error mientras se borraba la direccion."
"An error occurred while loading categories.","Ha ocurrido un error mientras cargaba las categorias."
"An error occurred while loading category filters.","Ha ocurrido un error mientras cargaba los filtros de categorias."
"An error occurred while loading configuration.","Ha ocurrido un error mientras cargaba la configuracion."
"An error occurred while loading localization.","Ha ocurrido un error mientras cargaba la ubicacion."
"An error occurred while loading login form.","Ha ocurrido un error mientras cargaba el formulario de ingreso."
"An error occurred while loading wishlist.","Ha ocurrido un error mientras cargaba su lista de deseos."
"An error occurred while processing your order. Please contact us or try again later.","Ha ocurrido un error mientras procesaba su pedido,. Por favor contactese con nosotros o intente nuevamente mas tarde."
"An error occurred while processing your request.","Ha ocurriod un error mientras prosesaba su pedido."
"An error occurred while removing item from wishlist.","Ha ocurrido un error mientras eliminaba un item de la lista de deseos."
"An error occurred while removing items from wishlist.","Ha ocurrido un error mientras eliminaba items de la lista de deseos."
"Analytics","Analytics"
"Android","Android"
"Android doesn\'t support AirMail message type.","Android doesn\'t support AirMail message type."
"App Background","App Background"
"App Background (landscape mode)","App Background (landscape mode)"
"App Background (landscape mode).","App Background (landscape mode)."
"App Background (portrait mode)","App Background (portrait mode)"
"App Background (portrait mode).","App Background (portrait mode)."
"App Background image missing.","App Background image missing."
"App Code","App Code"
"App Information","App Information"
"App Name","App Name"
"App Stores","App Stores"
"App Submission History","App Submission History"
"App Title","App Title"
"App code","App code"
"App code required.","App code required."
"App does not exist.","App does not exist."
"App has been deleted.","App has been deleted."
"App has been saved.","App has been saved."
"App has been submitted.","App has been submitted."
"App model not loaded.","App model not loaded."
"App with specified code does not exist.","App with specified code does not exist."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","Copyright 2019 – Cabalgando en Argentina"
"Application","Application"
"Application Key","Application Key"
"Application Master Secret","Application Master Secret"
"Application Name","Application Name"
"Application Secret","Application Secret"
"Application doesn\'t exist.","Application doesn\'t exist."
"Apply","Apply"
"Applying Coupon Code","Applying Coupon Code"
"Applying Gift Card %@","Applying Gift Card %@"
"Are you sure you want to cancel a message?","Esta seguro de cancelar el mensaje?"
"Are you sure you want to cancel selected records?","Esta seguro de cancelar los registros seleccionados?"
"Are you sure you want to delete a message?","Esta seguro de eliminar el mensaje?"
"Are you sure you want to delete selected records?","Esta seguro de eliminar los elementos seleccionados?"
"Are you sure you want to delete this theme? This change will affect all applications.","Est seguro de eliminar este temaç?  Este cambio afectara todas las aplicaciones."
"Are you sure you want to do this?","Esta seguro de hacer esto?"
"Are you sure you want to remove this item?","Esta seguro de eliminar este item ?"
"As Low As","As Low As"
"As Low Excl. Tax","As Low Excl. Tax"
"As Low Incl. Tax","As Low Incl. Tax"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial."
"As low as","As low as"
"As low as excl. tax","As low as excl. tax"
"As low as incl. tax","As low as incl. tax"
"At last one application has to be created.","At last one application has to be created."
"At least one option should be selected","At least one option should be selected"
"Authentication complete.","Authentication complete."
"Authentication to %@ did failed...","Authentication to %@ did failed..."
"Average Order Amount","Average Order Amount"
"Average Orders","Average Orders"
"Average Rating","Average Rating"
"Back","Back"
"Back to App Edit","Back to App Edit"
"Background Color","Background Color"
"Balance","Balance"
"Balance Change","Balance Change"
"Balance History","Balance History"
"Banner on Home Screen","Banner on Home Screen"
"Banner on Home Screen (landscape mode)","Banner on Home Screen (landscape mode)"
"Banner on Home Screen (landscape mode) image missing.","Banner on Home Screen (landscape mode) image missing."
"Banner on Home Screen (portrait mode)","Banner on Home Screen (portrait mode)"
"Banner on Home Screen (portrait mode) image missing.","Banner on Home Screen (portrait mode) image missing."
"Banner on Home Screen image missing.","Banner on Home Screen image missing."
"Banners on Home Screen","Banners on Home Screen"
"Best Sellers","Best Sellers"
"Billing","Billing"
"Billing Address","Direccion de facturacion"
"Billing address","Direccion de facturacion"
"Billing address has been set.","La direccion de facturacion ha sido configurada."
"Bundle Products","Bundle Products"
"Buy %1$s for %2$s","Buy %1$s for %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Buy %1$s for %2$s (%3$s incl. tax) each"
"Buy %1$s for %2$s each","Buy %1$s for %2$s each"
"Buy %1$s with %2$s discount each","Buy %1$s with %2$s discount each"
"Buy More & Save","Buy More & Save"
"Buyer country is not allowed by store.","Buyer country is not allowed by store."
"CMS Page","CMS Page"
"CMS Pages haven\'t been found.","CMS Pages haven\'t been found."
"Cache Lifetime (seconds)","Cache Lifetime (seconds)"
"Cache Management","Cache Management"
"Can\'t add item to shopping cart.","Can\'t add item to shopping cart."
"Can\'t apply the coupon code.","Can\'t apply the coupon code."
"Can\'t copy file ""%s"" to ""%s"".","Can\'t copy file ""%s"" to ""%s""."
"Can\'t create wishlist.","Can\'t create wishlist."
"Can\'t delete ""%s"" theme.","Can\'t delete ""%s"" theme."
"Can\'t load XML.","Can\'t load XML."
"Can\'t load admin application settings.","Can\'t load admin application settings."
"Can\'t load application with id ""%s""","Can\'t load application with id ""%s"""
"Can\'t load cart info.","Can\'t load cart info."
"Can\'t load cart.","Can\'t load cart."
"Can\'t load customer form.","Can\'t load customer form."
"Can\'t load default themes.","Can\'t load default themes."
"Can\'t load selected theme. Please check your media folder permissions.","Can\'t load selected theme. Please check your media folder permissions."
"Can\'t load template with id ""%s""","Can\'t load template with id ""%s"""
"Can\'t open submission form.","Can\'t open submission form."
"Can\'t read file ""%s"".","Can\'t read file ""%s""."
"Can\'t remove the item.","Can\'t remove the item."
"Can\'t reset theme.","Can\'t reset theme."
"Can\'t save address.","Can\'t save address."
"Can\'t save the customer.","Can\'t save the customer."
"Can\'t save theme.","Can\'t save theme."
"Can\'t show configuration.","Can\'t show configuration."
"Can\'t specify product.","Can\'t specify product."
"Can\'t submit application.","Can\'t submit application."
"Can\'t update cart.","Can\'t update cart."
"Can\'t write to file ""%s"".","Can\'t write to file ""%s""."
"Cancel","Cancelar"
"Canceled","Cancelado"
"Canceling PayPal ...","Cancelando PayPal ..."
"Cancelled","Cancelado"
"Cannot apply gift card.","Cannot apply gift card."
"Cannot configure product.","No se puede configurar el producto."
"Cannot load theme ""%s"".","No se puede cargar el tema ""%s""."
"Cannot redeem Gift Card.","Cannot redeem Gift Card."
"Cannot remove gift card.","No se puede eliminar su  gift card."
"Cannot save theme ""%s"". Incorrect data received","No se puede grabar el tema ""%s"". Los datos recibidos son incorrectos"
"Cannot update the item.","No se puede actualizar el item."
"Card Verification Number","Numero de verificacion de tarjeta"
"Card verification number is wrong","El numero de verificacion de tarjeta es incorrecto"
"Carrier","Carrier"
"Cart","Cart"
"Cart Updated","Cart Updated"
"Cart has been updated.","Cart has been updated."
"Cart has some errors.","Cart has some errors."
"Cart is empty.","Cart is empty."
"Catalog Only App?","Catalog Only App?"
"Category","Categoria"
"Category Button Color","Category Button Color"
"Category Item Background Color","Category Item Background Color"
"Cc:","Cc:"
"Chairs","Chairs"
"Change Orientation","Cambiar orientacion"
"Change Password","Cambiar contrasena"
"Changes have been saved to theme.","Los cambios han sido grabados en el tema."
"Check","Verificar"
"Check Gift Card","Verificar Gift Card"
"Check Gift Card Promo Redeemed","Check Gift Card Promo Redeemed"
"Checking Gift Card %@","Checking Gift Card %@"
"Checkout","Salir"
"Checkout Page Registration","Salir de la pagina de registracion"
"Checkout as Guest","Salir como invitado"
"Checkout as Guest or Register","Checkout as Guest or Register"
"Checkout has been initialized.","Checkout has been initialized."
"Checkout initialization...","Checkout initialization..."
"Checkout initialized!","Checkout initialized!"
"Choose Store View","Choose Store View"
"Choose amount","Choose amount"
"Choose file","Choose file"
"City","Ciudad"
"Clear","Clear"
"Close","Close"
"Color Themes","Color Themes"
"Colors","Colores"
"Commiting updates...","Actualizando..."
"Company","Compania"
"Completed","Completado"
"Configuration data have been saved","La configurcion ha sido guardada"
"Configure Cart Item","Configure Cart Item"
"Confirm New Password","Confirmar Nueva contraseña"
"Confirm Password","Confirmar contraseña"
"Connecting","Conectando"
"Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate.","Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate."
"Contact Email","Contact Email"
"Contact Information","Contact Information"
"ContactsAreEmpty","ContactsAreEmpty"
"Container is not defined.","Container is not defined."
"Content","Content"
"Continue","Continue"
"Copyright","Copyright"
"Copyright Page Logo","Copyright Page Logo"
"Copyright Page Logo (iPhone 4 retina)","Copyright Page Logo (iPhone 4 retina)"
"Copyright: Magento (c) 2010","Copyright: Magento (c) 2010"
"Countries","Paises"
"Countries Payment Applicable From","Countries Payment Applicable From"
"Country","Pais"
"Country options don\'t recognized for ""%s"".","Opciones de paises no validas para ""%s""."
"Coupon code %s is not valid.","Codigo de cupon %s no es valido."
"Coupon code %s was applied.","Codigo de cupon %s fue aplicado."
"Coupon code is empty.","Codigo de cupon vacio."
"Coupon code was canceled.","Codigo de cupon cancelado."
"Create Account","Crear cuenta"
"Crear una Cuenta","Crear una Cuenta"
"Creating a Template is allowed only for applications which have device type iPhone.","Creating a Template is allowed only for applications which have device type iPhone."
"Credit Card","Tarjeta de credito"
"Credit Card %s","Tarjeta de credito %s"
"Credit Card Number","Numero de tarjeta de credito"
"Credit Card Type","tipo de tarjeta de credito"
"Credit card number does not match credit card type.","El numero de tarjeta de credito no coincide con el tipo de tarjeta de credito."
"Cross Sells","Cross Sells"
"Current Balance: %s","Current Balance: %s"
"Current Password","Current Password"
"Currently, the system does not support the viewing of the order detail.","Actualmente, el sistema no puede mostrar su detalle."
"Custom App Icon","Custom App Icon"
"Custom App Icon (iPhone 4 retina)","Custom App Icon (iPhone 4 retina)"
"Custom Colors","Colores personalizados"
"Custom amount","Custom amount"
"Customer","Cliente"
"Customer Name","Nombre del cliente"
"Customer authentication problem.","Problema en la verificacion del cliente."
"Customer balance available in enterprise version of Magento only.","Customer balance available in enterprise version of Magento only."
"Customer balance is disabled for current store","Customer balance is disabled for current store"
"Customer email not specified.","El email del cliente no ha sido especificado."
"Customer logout problem.","Problemas con la salida del cliente."
"Customer not logged in.","El Cliente no ha ingresado."
"Customers","Clientes"
"DD","DD"
"Date","Fecha"
"Date Created","Fecha creada"
"Date Submitted","Fecha enviada"
"Date Updated","Fecha actualizada"
"Date:","Fecha:"
"Day","Dia"
"Deeper Messaging and Engagement with Rich Push.","Deeper Messaging and Engagement with Rich Push."
"Default Billing Address","Direccion de facturacion predeterminada"
"Default Shipping Address","Direccion de envio predeterminada"
"Default Theme","Tema predeterminado"
"Default themes are missed.","Temas predeterminados perdidos."
"Delete","Borrar"
"Delete Action","Borrar accion"
"Delete theme","Borrar tema"
"Deleted","Borrado"
"Description","Descripcion"
"Description that appears in Android Market. %s chars maximum. ","Descripcion que aparece en Android Market. %s caracteres maximos. "
"Description that appears in the iTunes App Store. %s chars maximum. ","Descripcin que aparece en  iTunes App Store. %s caracteres maximo. "
"Deselect All","Deseleccionar todo"
"Design","Designar"
"Device","Dispositivo"
"Device Information","Informacion de dispositivo"
"Device Type","tipo de dispositivo"
"Device doesn\'t recognized","Dispositivo desconocido"
"Device doesn\'t recognized. Unable to load a template.","Dispositivo desconocido. No es posible cargar la plantilla."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Dispositivo desconocido: ""%s"". No es posible cargar el ayudante."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Dispositivo desconocido: ""%s"". No es posible cargar la vista previa."
"Device type doesn\'t recognized.","Tipo de dispositivo desconocido."
"Discount code is empty","Codifo de descuento vacio"
"Discount:","Descuento:"
"Done","hecho"
"Downloadable Products Updated","Productos descargables actualizados"
"Downloads limit:","Limite de descargas:"
"E-mail","E-mail"
"Edit","Editar"
"Edit Action","Editar accion"
"Edit Address","Editar direccion"
"Edit AirMail Message","Editar mensaje de correo aereo"
"Edit AirMail Message Queue #%s","Edit AirMail Message Queue #%s"
"Edit App ""%s""","Edit App ""%s"""
"Edit Filter","Editar filtro"
"Edit Image","Editar Imagen"
"Edit Mail List","Editar lista de correo"
"Edit Template ""%s""","Editar plantilla ""%s"""
"Edit filter","Editar filtro"
"Edit note","Edit note"
"Either remote URL or application code was not set. Please make sure you filled all the values and try again.","Either remote URL or application code was not set. Please make sure you filled all the values and try again."
"Element with id %s already exists","Ya existe el elemento con el codigo %s "
"Email","Email"
"Email Address","Correo Electronico"
"Email address you provided is not valid. Please provide a valid one.","El correo electronico provisto no es valido. Por favor indique uno valido."
"Email is not correct","Correo electronico incorrecto"
"Email is not specified","Correo electronico  no indicado"
"Enable Admin Application","Habilitrar Admin Application"
"Enable AirMail Message Push notification","Habilitar mensaje d enotificacion de AirMail"
"Enable Facebook","Habilitar Facebook"
"Enable Flurry Analytics","Habilitare Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Habilitar Flurry Analytics para el conmerciante."
"Enable LinkedIn","Habilitar LinkedIn"
"Enable Standard Checkout","Habilitar salida estandard"
"Enable Twitter","Habilitar Twitter"
"Enter Name","Ingrese nombre"
"Enter discount code first.","Primero ingrese codigo de descuento."
"Enter discount code if any","si existe ingrese codigo de descuento"
"Enter e-mail","Ingrese correo electronico"
"Enter giftcard promo code here","Ingrese aqui el codigo de promocion de giftcard"
"Enter text","Ingrese texto"
"Enter the gift card code","Ingrese el codifo de la tarjeta gift"
"Error","Error"
"Error Loading Configuration Format","Error cargando el formato de configuracion"
"Error during shortening url","Error abreviando url"
"Error message text is missed.","Mensaje de error perdido."
"Error while processing file ""%s"".","Error procesando el archivo ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Error mientras leia informacion desde el Payment Bridge. Por favor intente nuevamente."
"Error while reading remote data","Error mientras leida informacion remota"
"Error while uploading file ""%s"".","Error mientras cargaba archivo ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Error mientras cargaba archivo ""%s"". Tipo de archivo incorrecto. Solo ""jpg"", ""jpeg"", ""gif"", ""png"" son permitidos."
"Excl. Tax","Excl. Tax"
"Expiration Date - Month","Fecha de Vencimiento - Mes"
"Expiration Date - Year","Fecha de Vencimiento - Año"
"Expires: %s","Vence: %s"
"Extend the life of your app with Urban Airship Push Notifications.","Extend the life of your app with Urban Airship Push Notifications."
"Extensions","Extensions"
"FILTERS APPLIED","FILTERS APPLIED"
"Facebook","Facebook"
"Facebook API","Facebook API"
"Facebook Application ID","Facebook Application ID"
"Facebook post failed...","Facebook post failed..."
"Fax","Fax"
"File can\'t be uploaded.","Archivo no puede ser subido."
"File doesn\'t exist ""%s"".","Archivo no existe ""%s""."
"Filter","Filter"
"Filters","Filters"
"First Name","Nombre"
"Fixed amounts","Cantidades fijas"
"Flurry API Code","Flurry API Code"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
